scn: scn0
is.sbw: TRUE
is.harvesting: TRUE
is.harvloc: FALSE
custom.params: 2020
custom.params: 1
custom.params: FALSE
custom.params: 9
custom.params: 2
custom.params: 0
custom.params: 0
custom.params: 0
custom.params: 0
custom.params: 1
custom.params: 0.6
custom.params: 0.3
custom.params: 200
custom.params: 2000
custom.params: 10
custom.params: 5
custom.params: 0
custom.params: 0
custom.params: 270
custom.params: TRUE
custom.params: 0
custom.params: 40
custom.params: 0
custom.params: 0.5
rcp: rcp45
nrun: 2
time.horizon: 80
time.save: 5
